"ObsWell","User","LevelDescription","DateAppliedUtc","EndTime","LastGrade","AgeApprovedDat_Months","AgeGradeDat_Months","AgeApprovedDat_Days","AgeGradeDat_Days","ReportDate"
"OW469","GRHENDER","Approved","2026-06-24T21:33:37.59997Z",2026-03-31 12:06:00,2026-01-07,-2.7,0,-82.8,0.7,2026-01-08
"OW439","GRHENDER","Approved","2026-05-27T16:24:23.4820201Z",2026-02-19 12:00:00,2026-01-07,-1.4,0,-42.8,0.7,2026-01-08
"OW518","GRHENDER","Approved","2026-01-30T21:18:19.7272356Z",2026-01-14 19:00:00,2026-01-08,-0.2,0,-7.1,-0.3,2026-01-08
"MW400S","LALYONS","Approved","2026-06-19T18:44:40.0040232Z",2026-06-18 09:00:00,2026-01-07,-5.3,0,-161.7,0.7,2026-01-08
"MW365S","LALYONS","Approved","2026-06-12T20:28:24.5957961Z",2026-06-11 10:00:00,2026-01-07,-5.1,0,-154.7,0.7,2026-01-08
"MW21112","LALYONS","Approved","2026-06-17T15:36:04.8849703Z",2026-06-15 09:00:00,2026-01-07,-5.2,0,-158.7,0.7,2026-01-08
"MW21113D","LALYONS","Approved","2026-06-17T22:55:26.579571Z",2026-06-15 09:00:00,2026-01-07,-5.2,0,-158.7,0.7,2026-01-08
"OW514","GRHENDER","Approved","2026-07-02T22:52:33.5334557Z",2026-04-15 19:52:00,2026-01-08,-3.2,0,-98.1,-0.3,2026-01-08
"OW510","GRHENDER","Approved","2026-07-08T22:12:12.4785887Z",2026-05-06 22:11:00,2026-01-08,-3.9,0,-119.2,-0.3,2026-01-08
"OW511","GRHENDER","Approved","2026-06-23T18:36:15.9780195Z",2026-05-06 18:58:00,2026-01-08,-3.9,0,-119.1,-0.3,2026-01-08
"OW513","BRJACKSO","Approved","2026-01-30T01:23:44.960286Z",2026-01-23 19:00:00,2026-01-08,-0.5,0,-16.1,-0.3,2026-01-08
"OW125","GRHENDER","Approved","2026-07-20T21:36:32.8528012Z",2026-06-10 19:59:00,2026-01-08,-5.1,0,-154.1,-0.3,2026-01-08
"OW071","GRHENDER","Approved","2026-07-23T22:33:28.632251Z",2026-07-15 09:00:00,2026-01-07,-6.2,0,-188.7,0.7,2026-01-08
"OW361","GRHENDER","Approved","2026-07-27T22:41:30.1766829Z",2026-06-02 19:00:00,2026-01-08,-4.8,0,-146.1,-0.3,2026-01-08
"OW422","GRHENDER","Approved","2026-06-18T23:24:57.8630955Z",2026-04-21 12:00:00,2026-01-07,-3.4,0,-103.8,0.7,2026-01-08
"OW460","GRHENDER","Approved","2026-07-09T21:31:59.3163714Z",2026-05-05 15:00:00,2026-01-08,-3.9,0,-117.9,-0.3,2026-01-08
"MW21113S","LALYONS","Approved","2026-06-28T20:06:51.4407787Z",2026-06-15 09:00:00,2026-01-07,-5.2,0,-158.7,0.7,2026-01-08
"OW268","GRHENDER","Approved","2026-05-25T16:43:58.0719273Z",2026-02-12 21:38:00,2026-01-08,-1.2,0,-36.2,-0.3,2026-01-08
"OW282","GRHENDER","Approved","2026-07-06T21:30:55.5667889Z",2026-04-23 20:54:00,2026-01-08,-3.5,0,-106.2,-0.3,2026-01-08
"OW445","BRJACKSO","Approved","2026-07-16T18:43:45.2689633Z",2026-04-29 20:00:00,2026-01-08,-3.7,0,-112.1,-0.3,2026-01-08
"OW416","BRJACKSO","Approved","2026-07-10T15:45:13.0925994Z",2026-04-28 11:00:00,2026-01-08,-3.6,0,-110.8,-0.3,2026-01-08
"OW343","BRJACKSO","Approved","2026-02-03T22:23:57.7176899Z",2026-01-29 14:00:00,2026-01-07,-0.7,0,-21.9,0.7,2026-01-08
"OW337","GRHENDER","Approved","2026-06-25T17:02:00.4199038Z",2026-04-10 10:53:00,2026-01-07,-3,0,-92.7,0.7,2026-01-08
"OW356","GRHENDER","Approved","2026-07-08T22:26:31.6198624Z",2026-05-07 21:22:00,2026-01-08,-3.9,0,-120.2,-0.3,2026-01-08
"OW372","GRHENDER","Approved","2026-07-02T22:29:56.8749138Z",2026-01-29 11:00:00,2026-01-07,-0.7,0,-21.8,0.7,2026-01-08
"OW386","BRJACKSO","Approved","2026-06-09T15:16:12.3635312Z",2026-05-20 21:49:00,2026-01-08,-4.4,0,-133.2,-0.3,2026-01-08
"OW471","GRHENDER","Approved","2026-07-27T22:56:56.5874574Z",2026-05-06 06:00:00,2026-01-08,-3.9,0,-118.5,-0.3,2026-01-08
"OW478","GRHENDER","Approved","2026-07-13T20:59:00.4987484Z",2026-05-27 20:00:00,2026-01-08,-4.6,0,-140.1,-0.3,2026-01-08
"OW201","GRHENDER","Approved","2026-05-27T16:26:31.8961791Z",2026-03-05 00:22:00,2026-01-08,-1.9,0,-56.3,-0.3,2026-01-08
"OW045","GRHENDER","Approved","2026-06-18T18:05:35.3341641Z",2026-05-21 08:00:00,2026-01-07,-4.4,0,-133.6,0.7,2026-01-08
"OW443","GRHENDER","Approved","2026-06-24T21:46:50.5967782Z",2026-03-31 12:20:00,2026-01-07,-2.7,0,-82.8,0.7,2026-01-08
"OW485","GRHENDER","Approved","2026-07-13T20:01:10.5160247Z",2026-05-22 16:00:00,2026-01-08,-4.4,0,-135,-0.3,2026-01-08
"OW080","GRHENDER","Approved","2026-06-30T16:16:43.5643589Z",2026-06-03 10:35:00,2026-01-07,-4.8,0,-146.7,0.7,2026-01-08
"OW399","GRHENDER","Approved","2026-07-08T23:29:34.3705293Z",2026-05-21 10:20:00,2026-01-07,-4.4,0,-133.7,0.7,2026-01-08
"OW401","GRHENDER","Approved","2026-06-24T20:17:45.5495764Z",2026-04-14 18:00:00,2026-01-08,-3.2,0,-97,-0.3,2026-01-08
"OW410","GRHENDER","Approved","2026-01-30T20:06:27.063793Z",2026-01-13 20:00:00,2026-01-08,-0.2,0,-6.2,-0.3,2026-01-08
"OW295","GRHENDER","Approved","2026-06-25T21:53:40.2705487Z",2026-05-26 18:03:00,2026-01-08,-4.6,0,-139,-0.3,2026-01-08
"OW185","GRHENDER","Approved","2026-07-02T23:05:28.5662912Z",2026-04-15 19:05:00,2026-01-08,-3.2,0,-98.1,-0.3,2026-01-08
"OW232","GRHENDER","Approved","2026-06-25T17:15:58.5557845Z",2026-04-17 17:36:00,2026-01-08,-3.3,0,-100,-0.3,2026-01-08
"OW442","GRHENDER","Approved","2026-01-30T20:13:59.6075485Z",2026-01-13 19:20:00,2026-01-08,-0.2,0,-6.1,-0.3,2026-01-08
"OW354","GRHENDER","Approved","2026-01-30T00:20:13.9951082Z",2026-01-26 21:55:00,2026-01-08,-0.6,0,-19.2,-0.3,2026-01-08
"OW264","GRHENDER","Approved","2026-07-13T23:04:20.685842Z",2026-06-10 11:54:00,2026-01-07,-5.1,0,-153.8,0.7,2026-01-08
"OW272","GRHENDER","Approved","2026-07-13T22:28:29.1117751Z",2026-06-15 21:00:00,2026-01-08,-5.2,0,-159.2,-0.3,2026-01-08
"OW002","GRHENDER","Approved","2026-04-07T21:31:37.6964614Z",2026-02-12 17:00:00,2026-01-08,-1.2,0,-36,-0.3,2026-01-08
"OW089","BRJACKSO","Approved","2025-07-15T20:36:29.5704572Z",9999-12-31 23:59:59,2024-09-25,-95685.8,15.4,-2912436.3,469.7,2026-01-08
"OW118","GRHENDER","Approved","2026-07-08T22:45:38.1383411Z",2026-05-13 21:11:00,2026-01-08,-4.1,0,-126.2,-0.3,2026-01-08
"OW299","GRHENDER","Approved","2026-04-08T18:13:39.4011284Z",2026-02-12 18:00:00,2026-01-08,-1.2,0,-36.1,-0.3,2026-01-08
"OW204","GRHENDER","Approved","2026-02-02T18:08:30.6208566Z",2026-01-16 10:13:00,2026-01-07,-0.3,0,-8.8,0.7,2026-01-08
"OW284","GRHENDER","Approved","2026-05-22T21:59:44.8232509Z",2026-02-03 19:00:00,2026-01-08,-0.9,0,-27.1,-0.3,2026-01-08
"OW035","GRHENDER","Approved","2026-06-18T16:59:52.6510256Z",2026-05-20 11:00:00,2026-01-07,-4.4,0,-132.8,0.7,2026-01-08
"OW340","GRHENDER","Approved","2026-06-25T17:06:36.4456904Z",2026-04-17 10:18:00,2026-01-07,-3.3,0,-99.7,0.7,2026-01-08
"OW197","GRHENDER","Approved","2026-07-23T21:57:03.2518135Z",2026-06-23 10:18:00,2026-01-07,-5.5,0,-166.7,0.7,2026-01-08
"OW203","GRHENDER","Approved","2026-07-14T19:09:20.751281Z",2026-05-29 21:33:00,2026-01-08,-4.7,0,-142.2,-0.3,2026-01-08
"OW211","BRJACKSO","Approved","2026-02-02T16:18:20.7592453Z",2026-01-16 10:56:00,2026-01-07,-0.3,0,-8.8,0.7,2026-01-08
"OW290","GRHENDER","Approved","2026-07-09T23:48:07.0884576Z",2026-06-09 17:40:00,2026-01-08,-5,0,-153,-0.3,2026-01-08
"OW283","GRHENDER","Approved","2026-05-22T22:01:29.546299Z",2026-02-03 17:00:00,2026-01-08,-0.9,0,-27,-0.3,2026-01-08
"OW060","GRHENDER","Approved","2026-01-29T17:40:20.0409592Z",2026-01-15 20:00:00,2026-01-08,-0.3,0,-8.2,-0.3,2026-01-08
"OW117","GRHENDER","Approved","2026-06-23T21:42:06.1240334Z",2026-05-06 22:28:00,2026-01-08,-3.9,0,-119.2,-0.3,2026-01-08
"OW196","GRHENDER","Approved","2026-07-23T22:26:07.5309551Z",2026-06-23 17:15:00,2026-01-08,-5.5,0,-167,-0.3,2026-01-08
"OW255","GRHENDER","Approved","2026-01-30T00:42:42.9954868Z",2026-01-27 21:00:00,2026-01-08,-0.7,0,-20.2,-0.3,2026-01-08
"OW287","GRHENDER","Approved","2026-05-22T21:55:46.1892082Z",2026-01-12 22:00:00,2026-01-08,-0.2,0,-5.2,-0.3,2026-01-08
"OW319","GRHENDER","Approved","2026-07-09T23:49:43.1275119Z",2026-06-09 18:00:00,2026-01-08,-5,0,-153,-0.3,2026-01-08
"OW075","GRHENDER","Approved","2026-03-16T17:36:09.5875068Z",2026-02-05,2026-01-08,-0.9,0,-28.3,-0.3,2026-01-08
"OW081","GRHENDER","Approved","2026-06-18T17:04:38.4639131Z",2026-06-03 09:00:00,2026-01-07,-4.8,0,-146.7,0.7,2026-01-08
"OW362","GRHENDER","Approved","2026-07-09T22:50:44.8142698Z",2026-05-27 17:23:00,2026-01-08,-4.6,0,-140,-0.3,2026-01-08
"OW398","GRHENDER","Approved","2026-05-22T22:04:24.9384478Z",2026-02-06 11:38:00,2026-01-07,-1,0,-29.8,0.7,2026-01-08
"OW122","GRHENDER","Approved","2026-07-08T22:49:12.6503117Z",2026-05-13 20:47:00,2026-01-08,-4.1,0,-126.2,-0.3,2026-01-08
"OW180","GRHENDER","Approved","2026-07-08T22:01:40.8636159Z",2026-05-06 21:55:00,2026-01-08,-3.9,0,-119.2,-0.3,2026-01-08
"OW154","GRHENDER","Approved","2026-06-24T16:47:40.1960711Z",2026-04-16 11:58:00,2025-12-11,-3.2,0.9,-98.8,27.7,2026-01-08
"OW172","GRHENDER","Approved","2026-07-08T22:16:20.4081982Z",2026-05-07 20:50:00,2026-01-08,-3.9,0,-120.2,-0.3,2026-01-08
"OW217","GRHENDER","Approved","2026-07-08T23:31:21.8659995Z",2026-05-25 19:20:00,2026-01-08,-4.5,0,-138.1,-0.3,2026-01-08
"OW258","GRHENDER","Approved","2026-07-13T22:56:47.7935693Z",2026-06-10 15:44:00,2026-01-08,-5.1,0,-153.9,-0.3,2026-01-08
"OW293","BRJACKSO","Approved","2026-07-08T18:10:04.1884845Z",2026-05-22 10:03:00,2026-01-07,-4.4,0,-134.7,0.7,2026-01-08
"OW236","GRHENDER","Approved","2026-01-30T19:51:48.836816Z",2026-01-13 20:36:00,2026-01-08,-0.2,0,-6.2,-0.3,2026-01-08
"OW260","GRHENDER","Approved","2026-07-09T16:50:10.9437307Z",2026-06-02 12:15:00,2026-01-07,-4.8,0,-145.8,0.7,2026-01-08
"OW262","GRHENDER","Approved","2026-01-30T19:53:17.4445527Z",2026-01-13 22:46:00,2026-01-08,-0.2,0,-6.3,-0.3,2026-01-08
"OW301","GRHENDER","Approved","2026-04-08T19:53:35.2417531Z",2026-02-12 18:00:00,2026-01-08,-1.2,0,-36.1,-0.3,2026-01-08
"OW304","GRHENDER","Approved","2026-05-22T22:48:33.6754899Z",2026-02-06 12:43:00,2026-01-07,-1,0,-29.9,0.7,2026-01-08
"OW291","GRHENDER","Approved","2026-07-09T22:52:34.3715745Z",2026-05-27 16:32:00,2026-01-08,-4.6,0,-140,-0.3,2026-01-08
"OW321","GRHENDER","Approved","2026-06-25T21:28:27.2610854Z",2026-05-26 12:14:00,2026-01-07,-4.6,0,-138.8,0.7,2026-01-08
"OW082","GRHENDER","Approved","2026-06-18T18:59:45.7401688Z",2026-06-02 08:00:00,2026-01-07,-4.8,0,-145.6,0.7,2026-01-08
"OW345","GRHENDER","Approved","2026-05-25T17:59:01.8187698Z",2026-02-19 10:00:00,2026-01-07,-1.4,0,-42.8,0.7,2026-01-08
"OW357","GRHENDER","Approved","2026-06-22T23:10:57.7023051Z",2026-04-23 12:00:00,2026-01-07,-3.5,0,-105.8,0.7,2026-01-08
"OW360","GRHENDER","Approved","2026-07-13T18:59:06.0812894Z",2026-05-20 16:00:00,2026-01-08,-4.4,0,-133,-0.3,2026-01-08
"OW371","GRHENDER","Approved","2026-01-29T19:35:46.8189773Z",2026-01-19 18:00:00,2026-01-08,-0.4,0,-12.1,-0.3,2026-01-08
"OW373","GRHENDER","Approved","2026-01-30T22:19:39.6106006Z",2026-01-22 19:00:00,2026-01-08,-0.5,0,-15.1,-0.3,2026-01-08
"OW384","GRHENDER","Approved","2026-07-08T22:06:11.3283597Z",2026-05-06 20:29:00,2026-01-08,-3.9,0,-119.1,-0.3,2026-01-08
"OW394","GRHENDER","Approved","2026-05-22T22:24:52.9672248Z",2026-02-06 10:08:00,2026-01-07,-1,0,-29.8,0.7,2026-01-08
"OW408","GRHENDER","Approved","2026-06-22T23:15:23.2838011Z",2026-05-06 16:17:00,2026-01-08,-3.9,0,-119,-0.3,2026-01-08
"OW377","BRJACKSO","Approved","2026-07-13T18:17:13.6673942Z",2026-05-14 10:17:00,2026-01-07,-4.2,0,-126.7,0.7,2026-01-08
"OW296","GRHENDER","Approved","2026-07-14T20:12:48.7284317Z",2026-04-22 14:12:00,2026-01-07,-3.4,0,-104.9,0.7,2026-01-08
"OW275","BRJACKSO","Approved","2026-01-30T01:15:38.4645929Z",2026-01-26 20:00:00,2026-01-08,-0.6,0,-19.2,-0.3,2026-01-08
"OW303","GRHENDER","Approved","2026-06-25T21:33:59.1374314Z",2026-05-26 11:40:00,2026-01-07,-4.6,0,-138.8,0.7,2026-01-08
"OW281","BRJACKSO","Approved","2026-03-23T22:00:45.6566455Z",2026-03-19 16:00:00,2026-01-08,-2.3,0,-71,-0.3,2026-01-08
"OW306","GRHENDER","Approved","2026-07-09T23:04:31.6879273Z",2026-05-29 19:30:00,2026-01-08,-4.7,0,-142.1,-0.3,2026-01-08
"OW309","GRHENDER","Approved","2026-07-09T21:16:02.9948285Z",2026-05-27 20:59:00,2026-01-08,-4.6,0,-140.2,-0.3,2026-01-08
"OW320","GRHENDER","Approved","2026-05-28T16:21:13.6707995Z",2026-03-16 17:09:00,2026-01-08,-2.2,0,-68,-0.3,2026-01-08
"OW289","GRHENDER","Approved","2026-07-09T17:57:58.3207602Z",2026-06-02 14:02:00,2026-01-07,-4.8,0,-145.9,0.7,2026-01-08
"OW088","GRHENDER","Approved","2026-06-29T17:19:08.4052703Z",2026-06-02 15:19:00,2025-11-10,-4.8,1.9,-145.9,58.7,2026-01-08
"OW338","BRJACKSO","Approved","2026-02-03T22:38:53.4852719Z",2026-01-29 13:00:00,2026-01-07,-0.7,0,-21.9,0.7,2026-01-08
"OW355","GRHENDER","Approved","2026-06-25T20:02:09.8326031Z",2026-05-07 16:28:00,2026-01-08,-3.9,0,-120,-0.3,2026-01-08
"OW405","GRHENDER","Approved","2026-07-07T22:26:36.0795076Z",2026-05-05 20:14:00,2026-01-08,-3.9,0,-118.1,-0.3,2026-01-08
"OW261","GRHENDER","Approved","2026-06-18T20:30:58.9403369Z",2026-04-28 13:00:00,2026-01-07,-3.6,0,-110.8,0.7,2026-01-08
"OW265","GRHENDER","Approved","2026-01-29T17:06:50.5058919Z",2026-01-15 21:11:00,2026-01-08,-0.3,0,-8.2,-0.3,2026-01-08
"OW407","GRHENDER","Approved","2026-07-08T20:55:20.260921Z",2026-05-05 20:36:00,2026-01-08,-3.9,0,-118.2,-0.3,2026-01-08
"OW409","GRHENDER","Approved","2026-07-08T22:08:38.8239893Z",2026-05-06 20:43:00,2026-01-08,-3.9,0,-119.2,-0.3,2026-01-08
"OW374","GRHENDER","Approved","2026-06-18T22:22:25.6115102Z",2026-04-24 09:00:00,2026-01-07,-3.5,0,-106.7,0.7,2026-01-08
"OW363","GRHENDER","Approved","2026-07-09T22:57:24.6766343Z",2026-05-27 18:16:00,2026-01-08,-4.6,0,-140.1,-0.3,2026-01-08
"OW400","GRHENDER","Approved","2026-06-18T23:22:20.0409026Z",2026-04-27 11:00:00,2026-01-07,-3.6,0,-109.8,0.7,2026-01-08
"OW413","GRHENDER","Approved","2026-01-30T20:09:16.3541287Z",2026-01-13 22:16:00,2026-01-08,-0.2,0,-6.3,-0.3,2026-01-08
"OW375","GRHENDER","Approved","2026-06-18T22:44:38.4837053Z",2026-06-11 10:00:00,2026-01-07,-5.1,0,-154.7,0.7,2026-01-08
"OW383","GRHENDER","Approved","2026-06-25T19:04:45.2028216Z",2026-05-05 18:06:00,2026-01-08,-3.9,0,-118,-0.3,2026-01-08
"OW403","GRHENDER","Approved","2026-07-06T21:57:29.1291259Z",2026-04-23 21:38:00,2026-01-08,-3.5,0,-106.2,-0.3,2026-01-08
"OW406","GRHENDER","Approved","2026-01-29T23:34:19.996784Z",2026-01-27 19:14:00,2026-01-08,-0.7,0,-20.1,-0.3,2026-01-08
"OW376","GRHENDER","Approved","2026-06-18T23:04:39.1428182Z",2026-04-29 07:00:00,2026-01-07,-3.7,0,-111.6,0.7,2026-01-08
"OW411","GRHENDER","Approved","2026-01-30T21:12:18.3928981Z",2026-01-16,2026-01-08,-0.3,0,-8.3,-0.3,2026-01-08
"OW365","GRHENDER","Approved","2026-06-18T22:19:52.7166049Z",2026-06-10 10:00:00,2026-01-07,-5,0,-153.7,0.7,2026-01-08
"OW404","GRHENDER","Approved","2026-07-06T22:05:37.3471296Z",2026-04-23 21:21:00,2026-01-08,-3.5,0,-106.2,-0.3,2026-01-08
"OW414","GRHENDER","Approved","2026-01-30T00:24:22.5755172Z",2026-01-26 21:00:00,2026-01-08,-0.6,0,-19.2,-0.3,2026-01-08
"OW415","GRHENDER","Approved","2026-01-30T00:25:47.6286574Z",2026-01-26 21:00:00,2026-01-08,-0.6,0,-19.2,-0.3,2026-01-08
"OW389","GRHENDER","Approved","2026-06-25T21:14:52.5089281Z",2026-05-26 17:23:00,2026-01-08,-4.6,0,-139,-0.3,2026-01-08
"OW390","GRHENDER","Approved","2026-06-25T20:51:39.6736394Z",2026-05-11 12:40:00,2026-01-07,-4.1,0,-123.8,0.7,2026-01-08
"OW310","GRHENDER","Approved","2026-01-29T19:41:44.8578995Z",2026-01-19 19:27:00,2026-01-08,-0.4,0,-12.1,-0.3,2026-01-08
"OW391","GRHENDER","Approved","2026-01-29T19:32:18.7978518Z",2026-01-19 23:43:00,2026-01-08,-0.4,0,-12.3,-0.3,2026-01-08
"OW395","GRHENDER","Approved","2026-05-22T22:19:44.4111504Z",2026-02-06 14:16:00,2026-01-07,-1,0,-29.9,0.7,2026-01-08
"OW449","GRHENDER","Approved","2026-04-08T23:13:41.7932239Z",2026-03-13 16:00:00,2026-01-08,-2.1,0,-65,-0.3,2026-01-08
"OW240","BRJACKSO","Approved","2026-01-27T23:49:58.1546591Z",2026-01-15 21:00:00,2026-01-08,-0.3,0,-8.2,-0.3,2026-01-08
"OW412","GRHENDER","Approved","2026-07-13T23:09:46.4953902Z",2026-06-11 00:17:00,2026-01-08,-5.1,0,-154.3,-0.3,2026-01-08
"OW312","GRHENDER","Approved","2026-01-29T00:44:28.3964441Z",2026-01-09 09:00:00,2026-01-07,-0.1,0,-1.7,0.7,2026-01-08
"OW327","GRHENDER","Approved","2026-07-13T23:00:01.3192596Z",2026-06-10 08:23:00,2026-01-07,-5,0,-153.6,0.7,2026-01-08
"OW329","GRHENDER","Approved","2026-01-29T00:57:14.6011027Z",2026-01-12 19:46:00,2026-01-08,-0.2,0,-5.2,-0.3,2026-01-08
"OW402","GRHENDER","Approved","2026-07-30T17:38:29.9218124Z",2026-06-18 21:52:00,2026-01-08,-5.3,0,-162.2,-0.3,2026-01-08
"OW387","GRHENDER","Approved","2026-07-30T17:35:14.5657867Z",2026-06-16 17:26:00,2026-01-08,-5.3,0,-160,-0.3,2026-01-08
"OW420","BRJACKSO","Approved","2026-07-16T16:37:41.5426417Z",2026-04-28 21:00:00,2026-01-08,-3.7,0,-111.2,-0.3,2026-01-08
"OW454","GRHENDER","Approved","2026-07-13T20:29:15.3620146Z",2026-05-27 17:00:00,2026-01-08,-4.6,0,-140,-0.3,2026-01-08
"OW314","GRHENDER","Approved","2026-05-22T22:33:42.201797Z",2026-02-06 21:20:00,2026-01-08,-1,0,-30.2,-0.3,2026-01-08
"OW489","GRHENDER","Approved","2026-05-28T20:16:33.9675785Z",2026-05-27 12:10:00,2026-01-07,-4.6,0,-139.8,0.7,2026-01-08
"OW475","GRHENDER","Approved","2026-07-13T22:25:03.1550557Z",2026-06-04 19:00:00,2026-01-08,-4.9,0,-148.1,-0.3,2026-01-08
"OW441","GRHENDER","Approved","2026-04-08T22:16:21.8488795Z",2026-02-12 16:00:00,2026-01-08,-1.2,0,-36,-0.3,2026-01-08
"OW369","GRHENDER","Approved","2026-06-25T19:36:11.4610266Z",2026-05-05 09:02:00,2026-01-07,-3.9,0,-117.7,0.7,2026-01-08
"OW493","GRHENDER","Approved","2026-06-25T21:59:50.7218859Z",2026-05-27 12:36:00,2026-01-07,-4.6,0,-139.8,0.7,2026-01-08
"OW378","BRJACKSO","Approved","2026-07-14T21:35:35.7375071Z",2026-05-22,2026-01-08,-4.4,0,-134.3,-0.3,2026-01-08
"OW476","GRHENDER","Approved","2026-07-13T22:26:45.9890065Z",2026-06-04 19:00:00,2026-01-08,-4.9,0,-148.1,-0.3,2026-01-08
"OW477","GRHENDER","Approved","2026-07-13T20:51:31.7351584Z",2026-05-27 19:00:00,2026-01-08,-4.6,0,-140.1,-0.3,2026-01-08
"OW448","GRHENDER","Approved","2026-04-08T23:00:49.1719498Z",2026-03-13 17:00:00,2026-01-08,-2.1,0,-65,-0.3,2026-01-08
"OW451","GRHENDER","Approved","2026-01-30T21:42:25.384874Z",2026-01-27 17:00:00,2026-01-08,-0.7,0,-20,-0.3,2026-01-08
"OW470","GRHENDER","Approved","2026-01-30T21:51:49.4243397Z",2026-01-16 13:00:00,2026-01-07,-0.3,0,-8.9,0.7,2026-01-08
"OW484","GRHENDER","Approved","2026-07-13T22:58:25.4217491Z",2026-06-10 19:30:00,2026-01-08,-5.1,0,-154.1,-0.3,2026-01-08
"OW428","GRHENDER","Approved","2026-06-25T19:52:51.8018415Z",2026-05-07 10:22:00,2026-01-07,-3.9,0,-119.7,0.7,2026-01-08
