"ObsWell","User","LevelDescription","DateAppliedUtc","EndTime","LastGrade","AgeApprovedDat_Months","AgeGradeDat_Months","AgeApprovedDat_Days","AgeGradeDat_Days","ReportDate"
"OW364","GRHENDER","Approved","2026-06-18T22:17:09.3924351Z",2026-06-02 12:05:00,2026-06-02 12:00:00,2.1,2.1,63.2,63.2,2026-08-05
"OW417","BRJACKSO","Approved","2026-07-30T18:12:03.4136784Z",2026-04-28 13:36:00,2026-04-28 13:00:00,3.2,3.2,98.1,98.2,2026-08-05
"OW397","GRHENDER","Approved","2026-08-26T16:49:49.4561487Z",2026-07-30 10:36:00,2026-07-30 10:36:00,0.2,0.2,5.3,5.3,2026-08-05
"OW433","GRHENDER","Approved","2026-06-25T20:58:40.5533894Z",2026-05-26 12:01:00,2026-05-26 12:00:00,2.3,2.3,70.2,70.2,2026-08-05
"OW385","GRHENDER","Approved","2026-07-23T20:53:00.5039476Z",2026-06-23 09:51:00,2026-06-23 09:52:00,1.4,1.4,42.3,42.3,2026-08-05
"OW425","GRHENDER","Approved","2026-06-29T20:26:59.4496864Z",2026-06-15 12:52:00,2026-06-15 12:52:00,1.6,1.6,50.2,50.2,2026-08-05
"OW507","GRHENDER","Approved","2026-08-27T16:17:48.4741332Z",2026-07-29 10:24:00,2026-07-29 10:28:00,0.2,0.2,6.3,6.3,2026-08-05
"OW292","GRHENDER","Approved","2026-07-09T21:25:33.1824089Z",2026-05-05 06:21:00,2026-05-05 06:00:00,3,3,91.4,91.5,2026-08-05
"OW463","GRHENDER","Approved","2026-04-08T23:32:18.4410398Z",2026-03-09 12:00:00,2026-03-09 12:00:00,4.9,4.9,148.2,148.2,2026-08-05
"OW461","BRJACKSO","Approved","2026-07-22T15:38:33.6967543Z",2026-05-11 12:00:00,-Inf,2.8,Inf,85.2,Inf,2026-08-05
"OW372","GRHENDER","Approved","2026-07-23T22:45:42.8883768Z",2026-07-15 09:12:00,2026-07-15 09:12:00,0.7,0.7,20.3,20.3,2026-08-05
"OW474","BRJACKSO","Approved","2026-07-27T22:23:34.1646868Z",2026-03-09 13:00:00,2026-03-09 13:00:00,4.9,4.9,148.2,148.2,2026-08-05
"OW469","GRHENDER","Approved","2026-06-24T21:33:37.59997Z",2026-03-31 13:06:00,2026-03-31 13:00:00,4.1,4.1,126.2,126.2,2026-08-05
"OW439","GRHENDER","Approved","2026-07-14T20:17:57.8113445Z",2026-06-05 09:12:00,2026-06-05 09:12:00,2,2,60.3,60.3,2026-08-05
"OW410","GRHENDER","Approved","2026-07-27T20:08:16.183063Z",2026-05-14 11:14:00,2026-05-14 11:11:00,2.7,2.7,82.2,82.2,2026-08-05
"OW455","BRJACKSO","Approved","2026-07-27T20:09:49.1208374Z",2026-06-10 12:29:00,2026-06-10 12:00:00,1.8,1.8,55.2,55.2,2026-08-05
"OW388","Carmen.Riddel@gov.bc.ca","Approved","2026-08-25T16:54:02.0023165Z",2026-06-17 08:00:00,2026-06-17 08:54:00,1.6,1.6,48.4,48.3,2026-08-05
"OW361","GRHENDER","Approved","2026-07-27T22:41:30.1766829Z",2026-06-02 12:00:00,2026-06-02 12:00:00,2.1,2.1,63.2,63.2,2026-08-05
"OW332","GRHENDER","Approved","2026-08-20T23:12:03.3286402Z",2026-07-21 10:09:00,2026-07-21 08:00:00,0.5,0.5,14.3,14.4,2026-08-05
"OW217","GRHENDER","Approved","2026-08-20T23:32:10.0900819Z",2026-07-23 12:16:00,2026-07-23 11:13:00,0.4,0.4,12.2,12.2,2026-08-05
"MW400S","LALYONS","Approved","2026-06-19T18:44:40.0040232Z",2026-06-18 09:00:00,2026-06-18 09:00:00,1.6,1.6,47.3,47.3,2026-08-05
"MW365S","LALYONS","Approved","2026-06-12T20:28:24.5957961Z",2026-06-11 10:00:00,2026-06-11 10:00:00,1.8,1.8,54.3,54.3,2026-08-05
"MW21112","LALYONS","Approved","2026-06-17T15:36:04.8849703Z",2026-06-15 09:00:00,2026-06-15 09:00:00,1.7,1.7,50.3,50.3,2026-08-05
"OW338","GRHENDER","Approved","2026-08-26T22:56:53.6266087Z",2026-01-29 15:00:00,2026-07-16 09:23:00,6.1,0.6,187,19.3,2026-08-05
"MW21113D","LALYONS","Approved","2026-06-17T22:55:26.579571Z",2026-06-15 09:00:00,2026-06-15 09:00:00,1.7,1.7,50.3,50.3,2026-08-05
"OW510","GRHENDER","Approved","2026-07-08T22:12:12.4785887Z",2026-05-06 15:11:00,2026-05-06 15:09:00,3,3,90.1,90.1,2026-08-05
"OW513","BRJACKSO","Approved","2026-07-13T18:05:28.7859521Z",2026-06-25 11:27:00,2026-06-25 11:36:00,1.3,1.3,40.2,40.2,2026-08-05
"OW125","GRHENDER","Approved","2026-07-20T21:36:32.8528012Z",2026-06-10 12:59:00,2026-06-10 13:09:00,1.8,1.8,55.2,55.2,2026-08-05
"OW071","GRHENDER","Approved","2026-07-27T19:54:44.2091492Z",2026-07-15 10:23:00,2026-07-15 10:23:00,0.7,0.7,20.3,20.3,2026-08-05
"OW311","GRHENDER","Approved","2026-08-26T15:17:55.0345069Z",2026-07-30 15:15:00,2026-07-30 15:00:00,0.2,0.2,5.1,5.1,2026-08-05
"OW422","GRHENDER","Approved","2026-06-18T23:24:57.8630955Z",2026-04-21 13:00:00,2026-04-21 13:00:00,3.5,3.5,105.2,105.2,2026-08-05
"OW460","GRHENDER","Approved","2026-07-09T21:31:59.3163714Z",2026-05-05 08:00:00,2026-05-05 08:00:00,3,3,91.4,91.4,2026-08-05
"MW21113S","LALYONS","Approved","2026-06-28T20:06:51.4407787Z",2026-06-15 09:00:00,2026-06-15 09:00:00,1.7,1.7,50.3,50.3,2026-08-05
"OW282","GRHENDER","Approved","2026-07-06T21:30:55.5667889Z",2026-04-23 13:54:00,2026-04-23 13:51:00,3.4,3.4,103.1,103.1,2026-08-05
"OW481","BRJACKSO","Approved","2026-07-30T18:51:23.6254204Z",2026-06-25 12:00:00,2026-06-25 12:00:00,1.3,1.3,40.2,40.2,2026-08-05
"OW445","BRJACKSO","Approved","2026-07-16T18:43:45.2689633Z",2026-04-29 13:00:00,2026-04-29 13:30:00,3.2,3.2,97.2,97.1,2026-08-05
"OW416","GRHENDER","Approved","2026-07-14T19:12:24.7354783Z",2026-04-28 10:30:00,2026-04-28 09:50:00,3.2,3.2,98.3,98.3,2026-08-05
"OW464","Caroline.Wisheart@gov.bc.ca","Approved","2025-11-18T00:23:07.2891072Z",2025-10-29 13:00:00,2026-05-13 11:00:00,9.2,2.7,279.2,83.2,2026-08-05
"OW343","GRHENDER","Approved","2026-07-20T23:24:11.1056958Z",2026-07-16 13:07:00,2026-07-16 13:07:00,0.6,0.6,19.2,19.2,2026-08-05
"OW337","GRHENDER","Approved","2026-06-25T17:02:00.4199038Z",2026-04-10 11:53:00,2026-04-10 11:53:00,3.8,3.8,116.2,116.2,2026-08-05
"OW356","GRHENDER","Approved","2026-07-08T22:26:31.6198624Z",2026-05-07 14:22:00,2026-05-07 14:20:00,2.9,2.9,89.1,89.1,2026-08-05
"OW386","BRJACKSO","Approved","2026-06-09T15:16:12.3635312Z",2026-05-20 14:49:00,2026-05-20 15:00:00,2.5,2.5,76.1,76.1,2026-08-05
"OW471","GRHENDER","Approved","2026-07-27T22:56:56.5874574Z",2026-05-05 23:00:00,2026-05-06 07:00:00,3,3,90.8,90.4,2026-08-05
"OW478","GRHENDER","Approved","2026-07-13T20:59:00.4987484Z",2026-05-27 13:00:00,2026-05-27 13:00:00,2.3,2.3,69.2,69.2,2026-08-05
"OW201","GRHENDER","Approved","2026-07-30T18:49:00.2591927Z",2026-07-24 10:00:00,2026-07-24 10:00:00,0.4,0.4,11.3,11.3,2026-08-05
"OW045","GRHENDER","Approved","2026-07-09T18:02:11.9870889Z",2026-06-15 11:45:00,2026-06-15 11:00:00,1.6,1.7,50.2,50.2,2026-08-05
"OW485","GRHENDER","Approved","2026-08-26T17:07:18.146Z",2026-07-31 09:00:00,2026-07-31 09:00:00,0.1,0.1,4.3,4.3,2026-08-05
"OW080","GRHENDER","Approved","2026-06-30T16:16:43.5643589Z",2026-06-03 11:35:00,2026-06-03 11:00:00,2,2,62.2,62.2,2026-08-05
"OW399","GRHENDER","Approved","2026-07-08T23:29:34.3705293Z",2026-05-21 11:20:00,2026-05-21 11:00:00,2.5,2.5,75.2,75.2,2026-08-05
"OW401","GRHENDER","Approved","2026-07-07T21:47:58.5937073Z",2026-05-05 10:43:00,2026-05-05 10:00:00,3,3,91.3,91.3,2026-08-05
"OW295","GRHENDER","Approved","2026-06-25T21:53:40.2705487Z",2026-05-26 11:03:00,2026-05-26 11:00:00,2.3,2.3,70.2,70.2,2026-08-05
"OW185","GRHENDER","Approved","2026-07-02T23:05:28.5662912Z",2026-04-15 12:05:00,2026-04-15 12:00:00,3.7,3.7,111.2,111.2,2026-08-05
"OW232","GRHENDER","Approved","2026-06-25T17:15:58.5557845Z",2026-04-17 10:36:00,2026-04-17 10:35:00,3.6,3.6,109.3,109.3,2026-08-05
"OW442","GRHENDER","Approved","2026-08-20T17:02:42.6609124Z",2026-05-07 14:42:00,2026-05-07 14:40:00,2.9,2.9,89.1,89.1,2026-08-05
"OW354","GRHENDER","Approved","2026-01-30T00:20:13.9951082Z",2026-01-26 14:55:00,2026-01-26 14:00:00,6.2,6.2,190,190.1,2026-08-05
"OW264","GRHENDER","Approved","2026-07-13T23:04:20.685842Z",2026-06-10 12:54:00,2026-06-10 11:00:00,1.8,1.8,55.2,55.2,2026-08-05
"OW272","GRHENDER","Approved","2026-07-13T22:28:29.1117751Z",2026-06-15 14:00:00,2026-06-15 14:00:00,1.6,1.6,50.1,50.1,2026-08-05
"OW443","GRHENDER","Approved","2026-06-24T21:46:50.5967782Z",2026-03-31 13:20:00,2025-03-20 12:45:00,4.1,16.5,126.2,502.2,2026-08-05
"OW496","BRJACKSO","Approved","2026-08-04T17:46:01.3661872Z",2026-07-23 05:00:00,2024-12-06 12:45:00,0.4,19.9,12.5,606.1,2026-08-05
"OW002","GRHENDER","Approved","2026-04-07T21:31:37.6964614Z",2026-02-12 10:00:00,2024-06-11 09:00:00,5.7,25.8,173.2,784.3,2026-08-05
"OW089","Max.Goetz@gov.bc.ca","Approved","2025-01-29T18:02:14.2014322Z",2024-09-25 08:36:00,2024-09-25 08:36:00,22.3,22.3,678.4,678.4,2026-08-05
"OW118","GRHENDER","Approved","2026-07-30T18:33:22.7564007Z",2026-07-15 14:43:00,2026-07-15 14:43:00,0.7,0.7,20.1,20.1,2026-08-05
"OW299","GRHENDER","Approved","2026-04-08T18:13:39.4011284Z",2026-02-12 11:00:00,2021-01-29 13:00:00,5.7,66.1,173.2,2013.1,2026-08-05
"OW204","GRHENDER","Approved","2026-07-28T14:54:58.852699Z",2026-07-15 14:42:00,2026-07-15 14:42:00,0.7,0.7,20.1,20.1,2026-08-05
"OW284","GRHENDER","Approved","2026-07-20T21:50:29.105488Z",2026-06-11 08:17:00,2026-06-11 08:17:00,1.8,1.8,54.4,54.4,2026-08-05
"OW035","GRHENDER","Approved","2026-06-18T16:59:52.6510256Z",2026-05-20 12:00:00,2026-05-20 12:00:00,2.5,2.5,76.2,76.2,2026-08-05
"OW340","GRHENDER","Approved","2026-06-25T17:06:36.4456904Z",2026-04-17 11:18:00,2026-04-17 11:18:00,3.6,3.6,109.2,109.2,2026-08-05
"OW197","GRHENDER","Approved","2026-07-23T21:57:03.2518135Z",2026-06-23 11:18:00,2026-06-23 11:23:00,1.4,1.4,42.2,42.2,2026-08-05
"OW203","GRHENDER","Approved","2026-07-14T19:09:20.751281Z",2026-05-29 14:33:00,2026-05-29 13:00:00,2.2,2.2,67.1,67.2,2026-08-05
"OW211","GRHENDER","Approved","2026-07-30T20:23:53.6355888Z",2026-07-15 13:14:00,2026-07-15 14:14:00,0.7,0.7,20.2,20.1,2026-08-05
"OW290","GRHENDER","Approved","2026-07-09T23:48:07.0884576Z",2026-06-09 10:40:00,2026-06-09 10:47:00,1.8,1.8,56.3,56.3,2026-08-05
"OW074","GRHENDER","Approved","2026-01-30T21:05:32.1931274Z",2025-11-26 15:34:00,2025-11-26 23:34:00,8.2,8.2,251,250.7,2026-08-05
"OW060","GRHENDER","Approved","2026-07-20T23:14:08.3312475Z",2026-07-16 10:56:00,2026-07-16 11:00:00,0.6,0.6,19.3,19.2,2026-08-05
"OW117","GRHENDER","Approved","2026-08-26T15:13:21.9338849Z",2026-07-30 13:15:00,2026-07-30 13:08:13,0.2,0.2,5.2,5.2,2026-08-05
"OW196","GRHENDER","Approved","2026-07-23T22:26:07.5309551Z",2026-06-23 10:15:00,2026-06-23 10:00:00,1.4,1.4,42.3,42.3,2026-08-05
"OW255","GRHENDER","Approved","2026-01-30T00:42:42.9954868Z",2026-01-27 14:00:00,2023-11-07 02:00:00,6.2,32.9,189.1,1001.6,2026-08-05
"OW287","GRHENDER","Approved","2026-05-22T21:55:46.1892082Z",2026-01-12 15:00:00,2026-06-18 12:00:00,6.7,1.6,204,47.2,2026-08-05
"OW319","GRHENDER","Approved","2026-07-09T23:52:19.4813695Z",2026-06-09 12:45:00,2026-06-09 12:26:00,1.8,1.8,56.2,56.2,2026-08-05
"OW047","GRHENDER","Approved","2026-01-27T20:53:24.4675889Z",2025-11-05 16:10:00,2025-11-05 16:00:00,8.9,8.9,272,272,2026-08-05
"OW075","GRHENDER","Approved","2026-07-06T20:03:33.3394027Z",2026-04-23 15:20:00,2026-04-23 15:11:00,3.4,3.4,103.1,103.1,2026-08-05
"OW081","GRHENDER","Approved","2026-06-18T17:04:38.4639131Z",2026-06-03 10:00:00,2026-06-03 10:00:00,2,2,62.3,62.3,2026-08-05
"OW115","GRHENDER","Approved","2026-08-20T16:04:02.9663233Z",2026-07-21 15:11:00,2026-07-21 15:07:00,0.5,0.5,14.1,14.1,2026-08-05
"OW362","GRHENDER","Approved","2026-07-09T22:50:44.8142698Z",2026-05-27 10:23:00,2026-05-27 10:21:00,2.3,2.3,69.3,69.3,2026-08-05
"OW398","GRHENDER","Approved","2026-07-28T15:37:06.1560213Z",2026-06-18 14:07:00,2026-06-18 14:07:00,1.5,1.5,47.1,47.1,2026-08-05
"OW065","BRJACKSO","Approved","2025-07-15T20:29:05.4082793Z",2021-04-27 17:00:00,-Inf,63.2,Inf,1925,Inf,2026-08-05
"OW122","GRHENDER","Approved","2026-07-08T22:49:12.6503117Z",2026-05-13 13:47:00,2026-05-13 13:45:00,2.7,2.7,83.1,83.1,2026-08-05
"OW180","GRHENDER","Approved","2026-08-26T15:42:31.2790782Z",2026-07-22 10:29:00,2026-07-22 10:27:00,0.4,0.4,13.3,13.3,2026-08-05
"OW154","GRHENDER","Approved","2026-06-24T16:47:40.1960711Z",2026-04-16 12:58:00,2025-12-12,3.6,7.7,110.2,235.7,2026-08-05
"OW172","GRHENDER","Approved","2026-07-08T22:16:20.4081982Z",2026-05-07 13:50:00,2026-05-07 13:48:00,2.9,2.9,89.1,89.1,2026-08-05
"OW258","GRHENDER","Approved","2026-07-13T22:56:47.7935693Z",2026-06-10 08:44:00,2026-06-10 08:44:00,1.8,1.8,55.3,55.3,2026-08-05
"OW236","GRHENDER","Approved","2026-07-08T22:23:28.8454089Z",2026-05-07 15:17:00,2026-05-07 15:14:00,2.9,2.9,89.1,89.1,2026-08-05
"OW260","GRHENDER","Approved","2026-07-09T16:50:10.9437307Z",2026-06-02 13:15:00,2026-06-02 13:00:00,2.1,2.1,63.2,63.2,2026-08-05
"OW262","GRHENDER","Approved","2026-07-08T22:50:53.2844979Z",2026-05-14 11:57:00,2026-05-14 11:54:00,2.7,2.7,82.2,82.2,2026-08-05
"OW301","GRHENDER","Approved","2026-08-26T16:08:30.638845Z",2026-07-30 10:00:00,2026-07-30 11:00:00,0.2,0.2,5.3,5.2,2026-08-05
"OW304","GRHENDER","Approved","2026-08-26T16:22:37.6255491Z",2026-07-30 12:37:00,2026-07-30 12:37:00,0.2,0.2,5.2,5.2,2026-08-05
"OW291","GRHENDER","Approved","2026-07-09T22:52:34.3715745Z",2026-05-27 09:32:00,2026-05-27 09:32:00,2.3,2.3,69.3,69.3,2026-08-05
"OW321","GRHENDER","Approved","2026-06-25T21:28:27.2610854Z",2026-05-26 13:14:00,2026-05-26 13:14:00,2.3,2.3,70.2,70.2,2026-08-05
"OW082","GRHENDER","Approved","2026-06-18T18:59:45.7401688Z",2026-06-02 09:00:00,2026-06-02 09:00:00,2.1,2.1,63.3,63.3,2026-08-05
"OW096","TLEGAULT","Approved","2020-10-20T19:21:40.382Z",2020-10-01 12:00:00,2020-04-07 12:00:00,70.1,75.9,2133.2,2310.2,2026-08-05
"OW344","Max.Goetz@gov.bc.ca","Approved","2024-11-15T18:30:31.2162653Z",2024-09-20 12:00:00,2024-09-20 12:00:00,22.4,22.4,683.2,683.2,2026-08-05
"OW345","GRHENDER","Approved","2026-07-09T23:19:39.2856024Z",2026-06-05 12:12:00,2026-06-05 12:12:00,2,2,60.2,60.2,2026-08-05
"OW357","GRHENDER","Approved","2026-06-22T23:11:11.9364379Z",2026-04-24 11:00:00,2026-04-24 11:00:00,3.4,3.4,102.2,102.2,2026-08-05
"OW360","GRHENDER","Approved","2026-07-13T18:59:06.0812894Z",2026-05-20 09:00:00,2026-05-20 09:00:00,2.5,2.5,76.3,76.3,2026-08-05
"OW371","GRHENDER","Approved","2026-06-29T21:52:26.8796356Z",2026-06-15 10:23:00,2026-06-15 10:23:00,1.7,1.7,50.3,50.3,2026-08-05
"OW373","GRHENDER","Approved","2026-07-28T15:14:14.9465834Z",2026-07-21 10:43:00,2026-07-21 10:43:00,0.5,0.5,14.3,14.3,2026-08-05
"OW384","GRHENDER","Approved","2026-08-26T15:19:39.6065242Z",2026-07-30 13:46:00,2026-07-30 13:43:00,0.2,0.2,5.1,5.1,2026-08-05
"OW394","GRHENDER","Approved","2026-08-26T16:36:19.3576985Z",2026-07-30 11:01:00,2026-07-30 11:00:00,0.2,0.2,5.2,5.2,2026-08-05
"OW408","GRHENDER","Approved","2026-06-22T23:15:23.2838011Z",2026-05-06 09:17:00,2026-05-06 08:00:00,3,3,90.3,90.4,2026-08-05
"OW293","BRJACKSO","Approved","2026-07-08T18:10:04.1884845Z",2026-05-22 11:03:00,2026-05-22 11:03:00,2.4,2.4,74.2,74.2,2026-08-05
"OW296","GRHENDER","Approved","2026-07-30T18:35:11.7895931Z",2026-07-16 12:30:00,2026-07-16 12:28:00,0.6,0.6,19.2,19.2,2026-08-05
"OW275","GRHENDER","Approved","2026-08-26T16:06:26.0045515Z",2026-07-30 13:00:00,2026-07-30 13:00:00,0.2,0.2,5.2,5.2,2026-08-05
"OW303","GRHENDER","Approved","2026-06-25T21:33:59.1374314Z",2026-05-26 12:40:00,2026-05-26 12:41:00,2.3,2.3,70.2,70.2,2026-08-05
"OW286","Caroline.Wisheart@gov.bc.ca","Approved","2025-07-17T23:41:54.348482Z",2025-06-10 11:00:00,2025-06-10 11:00:00,13.8,13.8,420.2,420.2,2026-08-05
"OW281","GRHENDER","Approved","2026-07-28T15:00:48.1325468Z",2026-07-21 09:50:00,2026-07-21 10:06:00,0.5,0.5,14.3,14.3,2026-08-05
"OW306","GRHENDER","Approved","2026-07-09T23:04:31.6879273Z",2026-05-29 12:30:00,2026-05-29 12:28:00,2.2,2.2,67.2,67.2,2026-08-05
"OW309","GRHENDER","Approved","2026-07-09T21:16:02.9948285Z",2026-05-27 13:59:00,2026-05-27 13:56:00,2.3,2.3,69.1,69.1,2026-08-05
"OW320","GRHENDER","Approved","2026-05-28T16:21:13.6707995Z",2026-02-19 10:35:00,2025-11-03 10:28:00,5.5,9,166.2,274.2,2026-08-05
"OW289","GRHENDER","Approved","2026-07-09T17:57:58.3207602Z",2026-06-02 15:02:00,2026-06-02 15:00:00,2.1,2.1,63.1,63.1,2026-08-05
"OW088","GRHENDER","Approved","2026-06-29T17:19:08.4052703Z",2026-06-02 16:19:00,2026-06-02 16:00:00,2.1,2.1,63,63,2026-08-05
"OW355","GRHENDER","Approved","2026-06-25T20:02:09.8326031Z",2026-05-07 09:28:00,2026-05-07 09:28:00,2.9,2.9,89.3,89.3,2026-08-05
"OW405","GRHENDER","Approved","2026-07-07T22:26:36.0795076Z",2026-05-05 13:14:00,2026-05-05 13:12:00,3,3,91.2,91.2,2026-08-05
"OW261","GRHENDER","Approved","2026-06-18T20:30:58.9403369Z",2026-04-28 14:00:00,2026-04-28 14:00:00,3.2,3.2,98.1,98.1,2026-08-05
"OW265","GRHENDER","Approved","2026-07-30T20:28:29.6328467Z",2026-07-16 11:28:00,2026-07-16 11:28:00,0.6,0.6,19.2,19.2,2026-08-05
"OW407","GRHENDER","Approved","2026-07-08T20:55:20.260921Z",2026-05-05 13:36:00,2026-05-05 13:36:00,3,3,91.1,91.1,2026-08-05
"OW409","GRHENDER","Approved","2026-07-08T22:08:38.8239893Z",2026-05-06 13:43:00,2026-05-06 13:43:00,3,3,90.1,90.1,2026-08-05
"OW374","GRHENDER","Approved","2026-06-18T22:22:25.6115102Z",2026-04-24 10:00:00,2026-04-24 10:00:00,3.4,3.4,102.3,102.3,2026-08-05
"OW363","GRHENDER","Approved","2026-07-09T22:57:24.6766343Z",2026-05-27 11:16:00,2026-05-27 11:13:00,2.3,2.3,69.2,69.2,2026-08-05
"OW400","GRHENDER","Approved","2026-07-09T18:33:27.2027462Z",2026-06-18 10:34:00,2026-06-18 10:00:00,1.6,1.6,47.3,47.3,2026-08-05
"OW413","GRHENDER","Approved","2026-07-08T23:24:52.6942536Z",2026-05-14 11:42:00,2026-05-14 11:39:00,2.7,2.7,82.2,82.2,2026-08-05
"OW375","GRHENDER","Approved","2026-06-18T22:44:38.4837053Z",2026-06-11 11:00:00,2026-06-11 11:00:00,1.8,1.8,54.2,54.2,2026-08-05
"OW383","GRHENDER","Approved","2026-06-25T19:04:45.2028216Z",2026-05-05 11:06:00,2026-05-05 11:00:00,3,3,91.2,91.2,2026-08-05
"OW377","BRJACKSO","Approved","2026-07-13T18:17:13.6673942Z",2026-05-14 11:17:00,2026-05-14 19:00:00,2.7,2.7,82.2,81.9,2026-08-05
"OW403","GRHENDER","Approved","2026-07-06T21:57:29.1291259Z",2026-04-23 14:38:00,2026-04-23 14:35:00,3.4,3.4,103.1,103.1,2026-08-05
"OW376","GRHENDER","Approved","2026-06-18T23:04:39.1428182Z",2026-04-29 08:00:00,2026-04-29 08:00:00,3.2,3.2,97.4,97.4,2026-08-05
"OW411","GRHENDER","Approved","2026-07-06T22:17:14.8502101Z",2026-04-23 09:44:00,2026-04-23 09:41:00,3.4,3.4,103.3,103.3,2026-08-05
"OW365","GRHENDER","Approved","2026-06-18T22:19:52.7166049Z",2026-06-10 11:00:00,2026-06-10 11:00:00,1.8,1.8,55.2,55.2,2026-08-05
"OW404","GRHENDER","Approved","2026-07-06T22:05:37.3471296Z",2026-04-23 14:21:00,2026-04-23 14:18:00,3.4,3.4,103.1,103.1,2026-08-05
"OW414","GRHENDER","Approved","2026-07-30T17:55:12.2829678Z",2026-07-09 11:00:00,2026-07-09 12:00:00,0.9,0.9,26.2,26.2,2026-08-05
"OW415","GRHENDER","Approved","2026-07-30T18:23:48.7133753Z",2026-07-09 12:00:00,2023-11-29 10:00:00,0.9,32.2,26.2,979.2,2026-08-05
"OW389","GRHENDER","Approved","2026-06-25T21:14:52.5089281Z",2026-05-26 10:23:00,2026-05-26 10:26:00,2.3,2.3,70.3,70.3,2026-08-05
"OW390","GRHENDER","Approved","2026-06-25T20:51:39.6736394Z",2026-05-11 13:40:00,2026-05-11 13:40:00,2.8,2.8,85.1,85.1,2026-08-05
"OW310","GRHENDER","Approved","2026-06-29T21:59:23.9766134Z",2026-06-15 11:01:00,2026-06-15 11:06:00,1.7,1.7,50.2,50.2,2026-08-05
